Microsoft Windows [Versión 10.0.26100.6725]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\raulr>mysqlsh
MySQL Shell 8.0.42

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 12
Server version: 8.0.42 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL >  select a.title, count(b.rental_id) as total from film a inner join inventory c on a.film_id = c.film_id inner join rental b on c.inventory_id = b.inventory_id group by title;
+-----------------------------+-------+
| title                       | total |
| BOILED DARES                |    15 |
| BONNIE HOLOCAUST            |    16 |
| BOOGIE AMELIE               |    29 |
| BORN SPINAL                 |    12 |
| BORROWERS BEDAZZLED         |    22 |
| BOULEVARD MOB               |    18 |
| BOUND CHEAPER               |    24 |
| BOWFINGER GABLES            |    11 |
| BRANNIGAN SUNRISE           |    12 |
| BRAVEHEART HUMAN            |     5 |
| BREAKFAST GOLDFINGER        |    17 |
| BREAKING HOME               |    13 |
| BRIDE INTRIGUE              |    19 |
| BRIGHT ENCOUNTERS           |    13 |
| BRINGING HYSTERICAL         |    20 |
| BROOKLYN DESERT             |    21 |
| BROTHERHOOD BLANKET         |    26 |
| BUBBLE GROSSE               |     6 |
| BUCKET BROTHERHOOD          |    34 |
| BUGSY SONG                  |    11 |
| BULL SHAWSHANK              |    16 |
| BULWORTH COMMANDMENTS       |     7 |
| BUNCH MINDS                 |     5 |
| BUTTERFLY CHOCOLAT          |    30 |
| CABIN FLASH                 |    15 |
| CADDYSHACK JEDI             |    16 |
| CALENDAR GUNFIGHT           |    21 |
| CALIFORNIA BIRDS            |    12 |
| CAMELOT VACATION            |    27 |
| CAMPUS REMEMBER             |    19 |
| CANDIDATE PERDITION         |    18 |
| CANDLES GRAPES              |    23 |
| CANYON STOCK                |    19 |
| CAPER MOTIONS               |    24 |
| CARIBBEAN LIBERTY           |     9 |
| CAROL TEXAS                 |    18 |
| CARRIE BUNCH                |    23 |
| CASABLANCA SUPER            |    16 |
| CASPER DRAGONFLY            |     8 |
| CASSIDY WYOMING             |     6 |
| CASUALTIES ENCINO           |     9 |
| CAT CONEHEADS               |    30 |
| CAUSE DATE                  |    21 |
| CELEBRITY HORN              |    24 |
| CENTER DINOSAUR             |    24 |
| CHAINSAW UPTOWN             |    21 |
| CHAMBER ITALIAN             |    13 |
| CHAMPION FLATLINERS         |    13 |
| CHANCE RESURRECTION         |    27 |
| CHAPLIN LICENSE             |     8 |
| CHARADE DUFFEL              |    15 |
| CHARIOTS CONSPIRACY         |    21 |
| CHASING FIGHT               |    20 |
| CHEAPER CLYDE               |    20 |
| CHICAGO NORTH               |    16 |
| CHICKEN HELLFIGHTERS        |    22 |
| CHILL LUCK                  |    22 |
| CHISUM BEHAVIOR             |    13 |
| CHITTY LOCK                 |     8 |
| CHOCOLAT HARRY              |    20 |
| CHRISTMAS MOONSHINE         |    21 |
| CIDER DESIRE                |    19 |
| CINCINATTI WHISPERER        |    13 |
| CIRCUS YOUTH                |    15 |
| CITIZEN SHREK               |    13 |
| CLASH FREDDY                |    25 |
| CLEOPATRA DEVIL             |    18 |
| CLERKS ANGELS               |     7 |
| CLOCKWORK PARADISE          |    10 |
| CLONES PINOCCHIO            |    19 |
| CLOSER BANG                 |    28 |
| CLUB GRAFFITI               |    19 |
| CLUE GRAIL                  |     7 |
| CLUELESS BUCKET             |    25 |
| CLYDE THEORY                |     8 |
| COAST RAINBOW               |    21 |
| COLDBLOODED DARLING         |    16 |
| COLOR PHILADELPHIA          |    24 |
| COMA HEAD                   |    26 |
| COMANCHEROS ENEMY           |     6 |
| COMFORTS RUSH               |    17 |
| COMMAND DARLING             |    16 |
| CONEHEADS SMOOCHY           |    25 |
| CONFESSIONS MAGUIRE         |    14 |
| CONFIDENTIAL INTERVIEW      |    29 |
| CONFUSED CANDLES            |    17 |
| CONGENIALITY QUEST          |    22 |
| CONNECTICUT TRAMP           |    13 |
| CONNECTION MICROCOSMOS      |     7 |
| CONQUERER NUTS              |    16 |
| CONSPIRACY SPIRIT           |     5 |
| CONTACT ANONYMOUS           |    26 |
| CONTROL ANTHEM              |     7 |
| CONVERSATION DOWNHILL       |    17 |
| CORE SUIT                   |    18 |
| COWBOY DOOM                 |     7 |
| CRAFT OUTFIELD              |    16 |
| CRANES RESERVOIR            |    11 |
| CRAZY HOME                  |     9 |
| CREATURES SHAKESPEARE       |    16 |
| CREEPERS KANE               |    14 |
| CROOKED FROGMEN             |    23 |
| CROSSROADS CASUALTIES       |    21 |
| CROW GREASE                 |    12 |
| CRUELTY UNFORGIVEN          |     7 |
| CRUSADE HONEY               |     8 |
| CUPBOARD SINNERS            |    23 |
| CURTAIN VIDEOTAPE           |    27 |
| CYCLONE FAMILY              |    15 |
| DADDY PITTSBURGH            |    13 |
| DAISY MENAGERIE             |    16 |
| DALMATIONS SWEDEN           |    20 |
| DANCES NONE                 |    14 |
| DANCING FEVER               |    27 |
| DANGEROUS UPTOWN            |    12 |
| DARES PLUTO                 |     9 |
| DARKNESS WAR                |    13 |
| DARKO DORADO                |    11 |
| DARLING BREAKING            |     9 |
| DARN FORRESTER              |    18 |
| DATE SPEED                  |    13 |
| DAUGHTER MADIGAN            |     9 |
| DAWN POND                   |    18 |
| DAY UNFAITHFUL              |    14 |
| DECEIVER BETRAYED           |    21 |
| DEEP CRUSADE                |    14 |
| DEER VIRGINIAN              |    29 |
| DESERT POSEIDON             |    19 |
| DESIRE ALIEN                |     8 |
| DESPERATE TRAINSPOTTING     |     6 |
| DESTINATION JERK            |     8 |
| DESTINY SATURDAY            |    16 |
| DETAILS PACKER              |    19 |
| DETECTIVE VISION            |    27 |
| DEVIL DESIRE                |    15 |
| DIARY PANIC                 |     9 |
| DINOSAUR SECRETARY          |    20 |
| DIRTY ACE                   |    15 |
| DISCIPLE MOTHER             |    19 |
| DISTURBING SCARFACE         |    26 |
| DIVIDE MONSTER              |    21 |
| DIVINE RESURRECTION         |    15 |
| DIVORCE SHINING             |     7 |
| DOCTOR GRAIL                |     7 |
| DOGMA FAMILY                |    30 |
| DOLLS RAGE                  |     9 |
| DONNIE ALLEY                |    14 |
| DOOM DANCING                |    21 |
| DOORS PRESIDENT             |    19 |
| DORADO NOTTING              |    27 |
| DOUBLE WRATH                |    25 |
| DOUBTFIRE LABYRINTH         |    10 |
| DOWNHILL ENOUGH             |    25 |
| DOZEN LION                  |     7 |
| DRACULA CRYSTAL             |    21 |
| DRAGON SQUAD                |    11 |
| DRAGONFLY STRANGERS         |    18 |
| DREAM PICKUP                |    22 |
| DRIFTER COMMANDMENTS        |    24 |
| DRIVER ANNIE                |    18 |
| DRIVING POLISH              |    21 |
| DROP WATERFRONT             |     9 |
| DRUMLINE CYCLONE            |    11 |
| DRUMS DYNAMITE              |    13 |
| DUCK RACER                  |     6 |
| DUDE BLINDNESS              |    16 |
| DUFFEL APOCALYPSE           |     7 |
| DUMBO LUST                  |     6 |
| DURHAM PANKY                |    26 |
| DWARFS ALTER                |     9 |
| DYING MAKER                 |    17 |
| DYNAMITE TARZAN             |    25 |
| EAGLES PANKY                |    22 |
| EARLY HOME                  |     7 |
| EARRING INSTINCT            |    19 |
| EARTH VISION                |    23 |
| EASY GLADIATOR              |    23 |
| EDGE KISSING                |    15 |
| EFFECT GLADIATOR            |    25 |
| EGG IGBY                    |    21 |
| EGYPT TENENBAUMS            |    17 |
| ELEMENT FREDDY              |    10 |
| ELEPHANT TROJAN             |    14 |
| ELF MURDER                  |     7 |
| ELIZABETH SHANE             |    10 |
| EMPIRE MALKOVICH            |    21 |
| ENCINO ELF                  |    19 |
| ENCOUNTERS CURTAIN          |    19 |
| ENDING CROWDS               |    11 |
| ENEMY ODDS                  |    29 |
| ENGLISH BULWORTH            |    30 |
| ENOUGH RAGING               |    18 |
| ENTRAPMENT SATISFACTION     |    15 |
| ESCAPE METROPOLIS           |    25 |
| EVE RESURRECTION            |     7 |
| EVERYONE CRAFT              |    13 |
| EVOLUTION ALTER             |    12 |
| EXCITEMENT EVE              |    21 |
| EXORCIST STING              |    13 |
| EXPECATIONS NATURAL         |    18 |
| EXPENDABLE STALLION         |    28 |
| EXPRESS LONELY              |    13 |
| EXTRAORDINARY CONQUERER     |     6 |
| EYES DRIVING                |    19 |
| FACTORY DRAGON              |    17 |
| FALCON VOLUME               |    22 |
| FAMILY SWEET                |    29 |
| FANTASIA PARK               |    19 |
| FANTASY TROOPERS            |    26 |
| FARGO GANDHI                |    24 |
| FATAL HAUNTED               |    28 |
| FEATHERS METAL              |    11 |
| FELLOWSHIP AUTUMN           |    26 |
| FERRIS MOTHER               |    17 |
| FEUD FROGMEN                |    25 |
| FEVER EMPIRE                |     5 |
| FICTION CHRISTMAS           |    19 |
| FIDDLER LOST                |    10 |
| FIDELITY DEVIL              |    21 |
| FIGHT JAWBREAKER            |    22 |
| FINDING ANACONDA            |    12 |
| FIRE WOLVES                 |     7 |
| FIREBALL PHILADELPHIA       |    21 |
| FISH OPUS                   |    25 |
| FLAMINGOS CONNECTICUT       |    23 |
| FLASH WARS                  |    13 |
| FLATLINERS KILLER           |    22 |
| FLIGHT LIES                 |    12 |
| FLINTSTONES HAPPINESS       |    17 |
| FLYING HOOK                 |    20 |
| FOOL MOCKINGBIRD            |    23 |
| FOREVER CANDIDATE           |    13 |
| FORREST SONS                |    18 |
| FORRESTER COMANCHEROS       |    27 |
| FORWARD TEMPLE              |    32 |
| FREAKY POCUS                |    17 |
| FREDDY STORM                |    23 |
| FREEDOM CLEOPATRA           |     5 |
| FRENCH HOLIDAY              |    17 |
| FRIDA SLIPPER               |    11 |
| FRISCO FORREST              |     9 |
| FROGMEN BREAKING            |    10 |
| FRONTIER CABIN              |     6 |
| FROST HEAD                  |    30 |
| FUGITIVE MAGUIRE            |    11 |
| FULL FLATLINERS             |     5 |
| FURY MURDER                 |    19 |
| GABLES METROPOLIS           |    19 |
| GALAXY SWEETHEARTS          |    18 |
| GAMES BOWFINGER             |    14 |
| GANDHI KWAI                 |    17 |
| GANGS PRIDE                 |    27 |
| GARDEN ISLAND               |    20 |
| GASLIGHT CRUSADE            |    16 |
| GATHERING CALENDAR          |    11 |
| GENTLEMEN STAGE             |    23 |
| GHOST GROUNDHOG             |    21 |
| GHOSTBUSTERS ELF            |     9 |
| GIANT TROOPERS              |    28 |
| GILBERT PELICAN             |     9 |
| GILMORE BOILED              |    28 |
| GLASS DYING                 |    14 |
| GLEAMING JAWBREAKER         |    29 |
| GLORY TRACY                 |     5 |
| GO PURPLE                   |    20 |
| GODFATHER DIARY             |     8 |
| GOLD RIVER                  |    14 |
| GOLDFINGER SENSIBILITY      |    24 |
| GOLDMINE TYCOON             |    27 |
| GONE TROUBLE                |    10 |
| GOODFELLAS SALUTE           |    31 |
| GORGEOUS BINGO              |    19 |
| GOSFORD DONNIE              |     8 |
| GRACELAND DYNAMITE          |     6 |
| GRADUATE LORD               |    16 |
| GRAFFITI LOVE               |    30 |
| GRAIL FRANKENSTEIN          |    10 |
| GRAPES FURY                 |    22 |
| GREASE YOUTH                |    21 |
| GREATEST NORTH              |    29 |
| GREEDY ROOTS                |    14 |
| GREEK EVERYONE              |    17 |
| GRINCH MASSAGE              |    14 |
| GRIT CLOCKWORK              |    32 |
| GROOVE FICTION              |    18 |
| GROSSE WONDERFUL            |     8 |
| GROUNDHOG UNCUT             |    18 |
| GUN BONNIE                  |    25 |
| GUNFIGHT MOON               |    24 |
| GUNFIGHTER MUSSOLINI        |    12 |
| GUYS FALCON                 |     9 |
| HALF OUTFIELD               |    26 |
| HALL CASSIDY                |    16 |
| HALLOWEEN NUTS              |    10 |
| HAMLET WISDOM               |    14 |
| HANDICAP BOONDOCK           |    28 |
| HANGING DEEP                |    19 |
| HANKY OCTOBER               |    26 |
| HANOVER GALAXY              |    17 |
| HAPPINESS UNITED            |     6 |
| HARDLY ROBBERS              |     4 |
| HAROLD FRENCH               |     8 |
| HARPER DYING                |    20 |
| HARRY IDAHO                 |    30 |
| HAUNTED ANTITRUST           |     6 |
| HAUNTING PIANIST            |    22 |
| HAWK CHILL                  |     7 |
| HEAD STRANGER               |    22 |
| HEARTBREAKERS BRIGHT        |    20 |
| HEAVEN FREEDOM              |    18 |
| HEAVENLY GUN                |     7 |
| HEAVYWEIGHTS BEAST          |    23 |
| HEDWIG ALTER                |    12 |
| HELLFIGHTERS SIERRA         |    20 |
| HIGH ENCINO                 |    22 |
| HIGHBALL POTTER             |    21 |
| HILLS NEIGHBORS             |    25 |
| HOBBIT ALIEN                |    31 |
| HOLES BRANNIGAN             |    15 |
| HOLIDAY GAMES               |    15 |
| HOLLOW JEOPARDY             |    10 |
| HOLLYWOOD ANONYMOUS         |    13 |
| HOLOCAUST HIGHBALL          |    17 |
| HOLY TADPOLE                |     9 |
| HOME PITY                   |    14 |
| HOMEWARD CIDER              |    16 |
| HOMICIDE PEACH              |    22 |
| HONEY TIES                  |    19 |
| HOOK CHARIOTS               |    13 |
| HOOSIERS BIRDCAGE           |     8 |
| HOPE TOOTSIE                |    18 |
| HORN WORKING                |    24 |
| HORROR REIGN                |    27 |
| HOTEL HAPPINESS             |     9 |
| HOURS RAGE                  |    19 |
| HOUSE DYNAMITE              |    23 |
| HUMAN GRAFFITI              |    15 |
| HUNCHBACK IMPOSSIBLE        |    20 |
| HUNGER ROOF                 |    13 |
| HUNTER ALTER                |     5 |
| HUNTING MUSKETEERS          |    15 |
| HURRICANE AFFAIR            |    24 |
| HUSTLER PARTY               |    22 |
| HYDE DOCTOR                 |    26 |
| HYSTERICAL GRAIL            |    15 |
| ICE CROSSING                |    24 |
| IDAHO LOVE                  |    17 |
| IDENTITY LOVER              |    13 |
| IDOLS SNATCHERS             |    30 |
| IGBY MAKER                  |    19 |
| ILLUSION AMELIE             |    15 |
| IMAGE PRINCESS              |    14 |
| IMPACT ALADDIN              |     9 |
| IMPOSSIBLE PREJUDICE        |    14 |
| INCH JET                    |    18 |
| INDEPENDENCE HOTEL          |    19 |
| INDIAN LOVE                 |    16 |
| INFORMER DOUBLE             |     5 |
| INNOCENT USUAL              |    26 |
| INSECTS STONE               |    18 |
| INSIDER ARIZONA             |    20 |
| INSTINCT AIRPORT            |    18 |
| INTENTIONS EMPIRE           |    17 |
| INTERVIEW LIAISONS          |    20 |
| INTOLERABLE INTENTIONS      |     9 |
| INTRIGUE WORST              |    20 |
| INVASION CYCLONE            |    27 |
| IRON MOON                   |    11 |
| ISHTAR ROCKETEER            |     7 |
| ISLAND EXORCIST             |    26 |
| ITALIAN AFRICAN             |     6 |
| JACKET FRISCO               |    18 |
| JADE BUNCH                  |    18 |
| JAPANESE RUN                |     6 |
| JASON TRAP                  |    24 |
| JAWBREAKER BROOKLYN         |    10 |
| JAWS HARRY                  |    14 |
| JEDI BENEATH                |    19 |
| JEEPERS WEDDING             |    16 |
| JEKYLL FROGMEN              |    17 |
| JEOPARDY ENCINO             |    10 |
| JERICHO MULAN               |    17 |
| JERK PAYCHECK               |    20 |
| JERSEY SASSY                |     6 |
| JET NEIGHBORS               |    20 |
| JINGLE SAGEBRUSH            |    13 |
| JOON NORTHWEST              |    17 |
| JUGGLER HARDLY              |    32 |
| JUMANJI BLADE               |     8 |
| JUMPING WRATH               |    24 |
| JUNGLE CLOSER               |     9 |
| KANE EXORCIST               |    14 |
| KARATE MOON                 |    23 |
| KICK SAVANNAH               |    20 |
| KILLER INNOCENT             |     6 |
| KING EVOLUTION              |     9 |
| KISS GLORY                  |    22 |
| KISSING DOLLS               |    20 |
| KNOCK WARLOCK               |    24 |
| KRAMER CHOCOLATE            |     9 |
| KWAI HOMEWARD               |    23 |
| LABYRINTH LEAGUE            |    15 |
| LADY STAGE                  |    17 |
| LADYBUGS ARMAGEDDON         |     6 |
| LAMBS CINCINATTI            |    10 |
| LANGUAGE COWBOY             |    11 |
| LAWLESS VISION              |    17 |
| LAWRENCE LOVE               |    13 |
| LEAGUE HELLFIGHTERS         |    17 |
| LEATHERNECKS DWARFS         |     7 |
| LEBOWSKI SOLDIERS           |    21 |
| LEGALLY SECRETARY           |     9 |
| LEGEND JEDI                 |     9 |
| LESSON CLEOPATRA            |     7 |
| LIAISONS SWEET              |    22 |
| LIBERTY MAGNIFICENT         |    12 |
| LICENSE WEEKEND             |     7 |
| LIES TREATMENT              |    27 |
| LIFE TWISTED                |    10 |
| LIGHTS DEER                 |     8 |
| LION UNCUT                  |    18 |
| LOATHING LEGALLY            |    27 |
| LOCK REAR                   |    16 |
| LOLA AGENT                  |    24 |
| LOLITA WORLD                |    10 |
| LONELY ELEPHANT             |    15 |
| LORD ARIZONA                |    11 |
| LOSE INCH                   |    27 |
| LOSER HUSTLER               |    15 |
| LOST BIRD                   |    12 |
| LOUISIANA HARRY             |    17 |
| LOVE SUICIDES               |    20 |
| LOVELY JINGLE               |    14 |
| LOVER TRUMAN                |    10 |
| LOVERBOY ATTACKS            |    12 |
| LUCK OPUS                   |    10 |
| LUCKY FLYING                |    13 |
| LUKE MUMMY                  |     7 |
| LUST LOCK                   |    15 |
| MADIGAN DORADO              |    10 |
| MADISON TRAP                |    15 |
| MADNESS ATTACKS             |    25 |
| MADRE GABLES                |    14 |
| MAGIC MALLRATS              |     7 |
| MAGNIFICENT CHITTY          |     8 |
| MAGNOLIA FORRESTER          |    11 |
| MAGUIRE APACHE              |     9 |
| MAIDEN HOME                 |    24 |
| MAJESTIC FLOATS             |    17 |
| MAKER GABLES                |    10 |
| MALKOVICH PET               |    26 |
| MALLRATS UNITED             |    25 |
| MALTESE HOPE                |    22 |
| MANCHURIAN CURTAIN          |    15 |
| MANNEQUIN WORST             |     5 |
| MARRIED GO                  |    30 |
| MARS ROMAN                  |    19 |
| MASK PEACH                  |    17 |
| MASKED BUBBLE               |    20 |
| MASSACRE USUAL              |    30 |
| MASSAGE IMAGE               |    12 |
| MATRIX SNOWMAN              |     9 |
| MAUDE MOD                   |     8 |
| MEET CHOCOLATE              |    12 |
| MEMENTO ZOOLANDER           |    13 |
| MENAGERIE RUSHMORE          |     7 |
| MERMAID INSECTS             |    16 |
| METAL ARMAGEDDON            |    25 |
| METROPOLIS COMA             |    26 |
| MICROCOSMOS PARADISE        |    13 |
| MIDNIGHT WESTWARD           |    17 |
| MIDSUMMER GROUNDHOG         |    22 |
| MIGHTY LUCK                 |    12 |
| MILE MULAN                  |    13 |
| MILLION ACE                 |    20 |
| MINDS TRUMAN                |    20 |
| MINE TITANS                 |    19 |
| MINORITY KISS               |    12 |
| MIRACLE VIRTUAL             |     9 |
| MISSION ZOOLANDER           |    18 |
| MIXED DOORS                 |     4 |
| MOB DUFFEL                  |    12 |
| MOCKINGBIRD HOLLYWOOD       |    24 |
| MOD SECRETARY               |    11 |
| MODEL FISH                  |    15 |
| MODERN DORADO               |    15 |
| MONEY HAROLD                |    20 |
| MONSOON CAUSE               |     9 |
| MONSTER SPARTACUS           |    15 |
| MONTEREY LABYRINTH          |    13 |
| MONTEZUMA COMMAND           |     9 |
| MOON BUNCH                  |    29 |
| MOONSHINE CABIN             |    21 |
| MOONWALKER FOOL             |    13 |
| MOSQUITO ARMAGEDDON         |    15 |
| MOTHER OLEANDER             |    14 |
| MOTIONS DETAILS             |    16 |
| MOULIN WAKE                 |    16 |
| MOURNING PURPLE             |    21 |
| MOVIE SHAKESPEARE           |    27 |
| MULAN MOON                  |    13 |
| MULHOLLAND BEAST            |     7 |
| MUMMY CREATURES             |    16 |
| MURDER ANTITRUST            |    23 |
| MUSCLE BRIGHT               |    30 |
| MUSIC BOONDOCK              |    19 |
| MUSKETEERS WAIT             |    17 |
| MUSSOLINI SPOILERS          |     5 |
| MYSTIC TRUMAN               |    10 |
| NAME DETECTIVE              |    23 |
| NASH CHOCOLAT               |    15 |
| NATIONAL STORY              |    19 |
| NATURAL STOCK               |    13 |
| NECKLACE OUTBREAK           |    15 |
| NEIGHBORS CHARADE           |    19 |
| NEMO CAMPUS                 |    14 |
| NETWORK PEAK                |    31 |
| NEWSIES STORY               |     7 |
| NEWTON LABYRINTH            |    17 |
| NIGHTMARE CHILL             |    25 |
| NONE SPIKING                |    27 |
| NOON PAPI                   |    17 |
| NORTH TEQUILA               |    11 |
| NORTHWEST POLISH            |    20 |
| NOTORIOUS REUNION           |    14 |
| NOTTING SPEAKEASY           |    10 |
| NOVOCAINE FLIGHT            |    19 |
| NUTS TIES                   |     9 |
| OCTOBER SUBMARINE           |    11 |
| ODDS BOOGIE                 |    15 |
| OKLAHOMA JUMANJI            |     6 |
| OLEANDER CLUE               |    10 |
| OPEN AFRICAN                |    21 |
| OPERATION OPERATION         |    27 |
| OPPOSITE NECKLACE           |    13 |
| OPUS ICE                    |    11 |
| ORANGE GRAPES               |    24 |
| ORIENT CLOSER               |    17 |
| OSCAR GOLD                  |    25 |
| OTHERS SOUP                 |    23 |
| OUTBREAK DIVINE             |    23 |
| OUTFIELD MASSACRE           |    20 |
| OUTLAW HANKY                |    14 |
| OZ LIAISONS                 |    24 |
| PACIFIC AMISTAD             |    24 |
| PACKER MADIGAN              |    22 |
| PAJAMA JAWBREAKER           |    14 |
| PANIC CLUB                  |     7 |
| PANKY SUBMARINE             |    15 |
| PANTHER REDS                |    15 |
| PAPI NECKLACE               |     8 |
| PARADISE SABRINA            |    18 |
| PARIS WEEKEND               |    14 |
| PARK CITIZEN                |     8 |
| PARTY KNOCK                 |    13 |
| PAST SUICIDES               |    13 |
| PATHS CONTROL               |    10 |
| PATIENT SISTER              |    19 |
| PATRIOT ROMAN               |    16 |
| PATTON INTERVIEW            |    23 |
| PAYCHECK WAIT               |    16 |
| PEACH INNOCENT              |    14 |
| PEAK FOREVER                |    20 |
| PELICAN COMFORTS            |    26 |
| PERFECT GROOVE              |    17 |
| PERSONAL LADYBUGS           |    14 |
| PET HAUNTING                |     8 |
| PHANTOM GLORY               |     6 |
| PHILADELPHIA WIFE           |    23 |
| PIANIST OUTFIELD            |    21 |
| PICKUP DRIVING              |    16 |
| PILOT HOOSIERS              |    16 |
| PINOCCHIO SIMON             |    20 |
| PIRATES ROXANNE             |    21 |
| PITTSBURGH HUNCHBACK        |    12 |
| PITY BOUND                  |    26 |
| PIZZA JUMANJI               |     7 |
| PLATOON INSTINCT            |     9 |
| PLUTO OLEANDER              |    16 |
| POCUS PULP                  |    26 |
| POLISH BROOKLYN             |    18 |
| POLLOCK DELIVERANCE         |    18 |
| POND SEATTLE                |    19 |
| POSEIDON FOREVER            |    17 |
| POTLUCK MIXED               |    11 |
| POTTER CONNECTICUT          |    17 |
| PREJUDICE OLEANDER          |    20 |
| PRESIDENT BANG              |     7 |
| PRIDE ALAMO                 |    16 |
| PRIMARY GLASS               |    27 |
| PRINCESS GIANT              |    27 |
| PRIVATE DROP                |     5 |
| PRIX UNDEFEATED             |    11 |
| PULP BEVERLY                |    30 |
| PUNK DIVORCE                |     8 |
| PURE RUNNER                 |    16 |
| PURPLE MOVIE                |    13 |
| QUEEN LUKE                  |    22 |
| QUEST MUSSOLINI             |    20 |
| QUILLS BULL                 |    16 |
| RACER EGG                   |    18 |
| RAGE GAMES                  |    19 |
| RAGING AIRPLANE             |    13 |
| RANDOM GO                   |     9 |
| RANGE MOONWALKER            |    27 |
